;Test true y;Pred
0;1613.37;1610.4165
1;1314.9;1323.3615
2;1800.81;1798.2644
3;1267.31;1268.1163
4;1582.9;1584.3314
5;1370.8;1365.2495
6;1212.14;1211.5525
7;1651.64;1652.1975
8;1196.2;1195.6565
9;1244.17;1244.0535
10;1692.35;1689.6752
11;2044.7;2044.3217
12;1924.2;1925.8213
13;1493.2;1495.2206
14;1889.7;1899.521
15;1303.6;1301.5911
16;1232.13;1228.9319
17;1371.7;1374.3918
18;1316.1;1313.4908
19;1234.7;1236.0508
20;1323.4;1325.8867
21;1659.95;1659.4788
22;1538.6;1539.2498
23;1443.3;1451.0587
24;1559.65;1560.9274
25;1734.78;1735.4917
26;1698.7;1697.9746
27;1391.8;1388.3575
28;1848.63;1769.8416
29;1441.9;1442.0382
30;1241.71;1245.3505
31;1425.09;1425.9156
32;1658.62;1658.9504
33;1391.02;1393.4073
34;1604.7;1595.1973
35;1630.6;1631.3123
36;1686.08;1683.6398
37;1059.5;1055.8247
38;1511.1;1513.7324
39;1765.79;1769.3112
40;1428.9;1430.4216
41;1466.6;1463.7023
42;1259.02;1256.9191
43;1314.68;1312.4374
44;1680.46;1682.5299
45;1560.88;1558.2236
46;1558.7;1560.6422
47;1467.63;1476.5302
48;1396.03;1399.8489
49;1487.04;1488.529
50;1320.44;1321.4481
51;1441.76;1437.2585
52;1402.52;1386.0265
53;1472.6;1468.4501
54;1459.03;1460.6218
55;1873.4;1872.1129
56;1736.97;1737.5903
57;1536.27;1545.1927
58;1917.0;1911.7264
59;1345.72;1353.4454
60;1309.79;1318.1667
61;1504.4;1502.4607
62;1913.63;1906.1892
63;1478.1;1476.9619
64;1576.2;1574.2175
65;1538.12;1536.7684
66;1483.99;1484.5215
67;1441.9;1439.9243
68;1594.8;1594.5267
69;1449.16;1448.7272
70;1563.3;1562.7216
71;1892.18;1890.1376
72;1473.61;1472.6282
73;1371.9;1358.9143
74;1608.16;1605.518
75;1322.93;1320.5964
76;1773.36;1771.3691
77;1554.43;1551.9968
78;1371.3;1370.2269
79;1768.7;1772.7468
80;1438.36;1440.1364
81;1456.1;1454.049
82;1622.17;1623.7721
83;1214.4;1212.5865
84;1437.13;1439.3848
85;1976.35;1976.7424
86;1358.8;1359.4297
87;1635.46;1634.8517
88;1322.0;1319.6376
89;1298.1;1299.3419
90;1585.9;1577.9443
91;1450.79;1452.9976
92;1356.45;1356.3269
93;1517.2;1516.1421
94;1566.7;1566.8867
95;1517.22;1516.4026
96;1402.83;1412.003
97;1473.53;1473.0706
98;1640.54;1641.2712
99;1539.24;1533.7496
100;1640.34;1639.732
101;1675.53;1676.4993
102;1834.46;1838.2113
103;1808.06;1807.1792
104;1782.61;1785.6427
105;1502.3;1504.866
106;1687.03;1693.7584
107;1358.65;1357.2935
108;1363.75;1365.0686
109;1509.5;1511.6674
110;1522.4;1522.5431
111;1656.7;1654.2756
112;1436.8;1432.438
113;1481.79;1478.9504
114;1339.2;1339.538
115;1542.8;1540.7733
116;1395.37;1390.9054
117;1348.8;1355.1469
118;1362.5;1359.4478
119;1439.56;1440.9332
120;1425.87;1425.5377
121;1723.98;1721.192
122;1194.5;1218.8308
123;1643.02;1635.0146
124;1685.12;1688.92
125;1680.8;1684.413
126;1861.68;1865.9241
127;1638.64;1639.0399
128;1781.37;1784.3749
129;1558.6;1558.4293
130;1920.09;1920.5541
131;1581.67;1581.5273
132;1484.9;1482.5404
133;1834.0;1836.548
134;1513.63;1513.3346
135;1466.7;1465.8909
136;1427.4;1429.9224
137;1228.01;1227.3629
138;1161.22;1158.1229
139;1844.17;1841.5381
140;1196.58;1198.6901
141;1597.7;1597.227
142;1602.5;1628.3633
143;1622.91;1622.1285
144;1447.0;1446.9163
145;1379.0;1379.1873
146;1784.38;1789.918
147;1245.6;1245.6458
148;1603.3;1596.4401
149;1538.0;1540.602
150;1262.8;1263.0596
151;1232.1;1231.3588
152;1968.24;1970.4634
153;1270.4;1272.2742
154;1778.25;1779.9243
155;1239.07;1243.3359
156;1623.8;1622.7543
157;1224.97;1227.7214
158;1652.97;1652.5997
159;1327.3;1324.8723
160;1615.2;1604.7417
161;1858.7;1849.8315
162;1411.0;1410.0035
163;1583.89;1583.0544
164;1251.27;1251.304
165;1368.72;1372.8568
166;1327.29;1326.2899
167;1654.46;1657.5756
168;1246.87;1247.1152
169;1375.34;1377.5312
170;1499.7;1499.2587
171;1439.46;1448.699
172;1512.0;1500.8715
173;1387.64;1385.9392
174;1805.71;1803.0299
175;1499.61;1501.218
176;1430.7;1434.0272
177;1438.1;1437.8599
178;1364.93;1361.422
179;1467.38;1468.8939
180;1490.38;1490.484
181;1449.48;1449.886
182;1441.26;1437.7004
183;1288.79;1290.7711
184;1235.41;1221.1184
185;1619.97;1617.685
186;1415.41;1418.9185
187;1714.0;1713.7527
188;1578.9;1576.4725
189;1542.06;1544.7924
190;1614.7;1611.33
191;1438.2;1441.3761
192;1719.66;1717.557
193;1788.47;1791.4271
194;1754.5;1754.3463
195;1414.4;1417.0355
196;1612.54;1609.6902
197;1206.9;1207.6283
198;1471.68;1470.1589
199;1671.1;1667.7827
200;1522.8;1522.0096
201;1306.9;1307.9707
202;1761.29;1760.9042
203;1386.1;1380.6473
204;1452.23;1451.5227
205;1508.3;1505.79
206;1216.0;1218.2628
207;1541.91;1539.6157
208;1223.8;1224.8629
209;1324.87;1329.4913
210;1605.85;1605.5308
211;1619.0;1617.564
212;1484.55;1485.5549
213;1683.93;1684.7632
214;1864.83;1865.9165
215;1667.1;1668.1835
216;1550.94;1550.4382
217;1321.0;1323.1123
218;1412.21;1410.107
219;1516.3;1514.7224
220;1584.39;1582.647
221;1872.35;1875.3707
222;1850.3;1850.377
223;1278.1;1273.1791
224;1783.6;1787.3945
225;1407.0;1409.0344
226;1353.89;1350.7136
227;1270.5;1272.4255
228;1780.75;1782.2574
229;1286.0;1284.7218
230;1636.1;1636.2112
231;1463.5;1459.1094
232;1519.1;1519.2712
233;1503.36;1507.9619
234;1422.3;1429.9104
235;1376.17;1380.2446
236;1435.1;1438.932
237;1427.9;1429.7046
238;1405.45;1403.5759
239;1527.1;1525.8392
240;1733.98;1730.5253
241;1613.55;1616.037
242;1542.9;1544.1035
243;1350.9;1353.34
244;1319.02;1314.8152
245;1288.0;1290.2733
246;1434.8;1435.9366
247;1748.29;1746.6001
248;1383.0;1378.4388
249;1744.37;1741.2661
250;1460.4;1462.005
251;1144.76;1147.5068
252;1535.6;1539.0449
253;1563.86;1567.1077
254;1691.79;1695.2404
255;1492.9;1490.084
256;1339.6;1336.8867
257;1589.6;1590.6085
258;1348.8;1350.0715
259;1717.3;1720.4667
260;1456.8;1456.2295
261;1595.1;1594.1132
262;1985.18;1989.8114
263;1185.2;1184.499
264;1170.04;1173.4469
265;1800.6;1802.0378
266;1450.5;1454.9528
267;1810.78;1812.4261
268;1611.4;1601.4989
269;1670.68;1670.1755
270;1440.6;1439.1725
271;1140.85;1142.427
272;1572.9;1573.2689
273;1580.5;1575.1323
274;1453.49;1450.1482
275;1484.6;1485.529
276;1476.0;1474.1929
277;1427.72;1428.2742
278;1594.0;1597.0381
279;1629.53;1626.888
280;1548.8;1562.6035
281;1413.59;1416.1594
282;1296.4;1289.429
283;1507.0;1505.9851
284;1344.6;1344.1392
285;1457.17;1458.0648
286;1497.13;1496.0217
287;1333.6;1331.4778
288;1513.6;1510.0134
289;1553.8;1541.5222
290;1453.83;1448.3612
291;1246.53;1218.8308
292;1224.4;1222.7052
293;1537.7;1534.8385
294;1237.52;1235.6564
295;1256.99;1257.023
296;1646.79;1644.6997
297;1800.9;1799.617
298;1458.8;1457.6876
299;1460.4;1460.2146
300;1495.92;1497.9749
301;1281.2;1271.9453
302;1607.7;1606.5045
303;1881.89;1880.744
304;1507.9;1511.8872
305;1373.32;1384.1777
306;1573.3;1560.4766
307;1654.8;1655.3253
308;1624.43;1622.8843
309;1508.6;1512.2894
310;1421.0;1421.9923
311;1295.55;1281.2948
312;1352.7;1347.7206
313;1478.91;1484.3838
314;1525.22;1528.9937
315;1558.6;1558.4293
316;1253.5;1245.6271
317;1409.93;1409.5126
318;1396.26;1395.5048
319;1467.5;1470.1676
320;1459.01;1461.0339
321;1427.5;1428.5693
322;1793.5;1787.7568
323;1493.0;1493.5188
324;1546.6;1548.8179
325;1399.68;1399.6375
326;1444.7;1443.081
327;1473.0;1471.8878
328;1842.53;1840.3499
329;1269.8;1271.071
330;1245.1;1242.4164
331;1441.72;1443.9749
332;1557.39;1559.2032
333;1462.82;1464.4756
334;1689.4;1702.447
335;1438.7;1441.0616
336;1475.3;1480.74
337;1373.2;1372.8759
338;1885.74;1882.6025
339;1243.73;1245.5076
340;1274.0;1267.2112
341;1668.73;1668.0483
342;1502.1;1501.3557
343;1501.0;1499.8344
344;1346.2;1344.2338
345;1399.5;1403.2279
346;1166.3;1166.993
347;1697.25;1695.4023
348;1718.84;1717.8508
349;1277.47;1277.3947
350;1692.79;1690.5735
351;1482.12;1485.3569
352;1509.8;1509.3228
353;1277.64;1279.8402
354;1861.14;1860.582
355;1595.72;1595.2057
356;1530.2;1533.2725
357;1586.7;1577.8871
358;1354.5;1357.8245
359;1320.8;1321.6058
360;1601.92;1603.391
361;1424.75;1433.0377
362;1379.8;1375.411
363;1762.09;1762.8473
364;1610.77;1611.3202
365;1500.2;1505.0348
366;1497.0;1498.4646
367;1290.82;1294.1467
368;1489.98;1494.1841
369;1784.0;1795.4716
370;1840.83;1842.683
371;1682.45;1682.1667
372;1834.46;1834.0208
373;1909.4;1915.2793
374;1501.3;1498.3289
375;1855.33;1857.6926
376;1294.05;1293.5706
377;1478.7;1476.6853
378;1217.0;1216.0148
379;1214.0;1207.4427
380;1412.3;1410.1118
381;1918.59;1920.9749
382;1871.76;1872.2882
383;1424.3;1425.7151
384;1896.81;1894.4983
385;1233.0;1234.1466
386;1631.8;1638.9747
387;1484.9;1484.7635
388;1679.35;1682.3556
389;1749.77;1742.0786
390;1584.68;1584.1143
391;1653.68;1651.9385
392;1634.38;1633.125
393;1895.7;1895.4158
394;1524.5;1523.6763
395;1866.9;1863.623
396;1560.46;1559.6273
397;1759.2;1758.7524
398;1283.34;1280.7998
399;1510.26;1509.9353
400;1683.1;1685.1338
401;1521.26;1519.5989
402;1424.0;1422.8425
403;1334.1;1331.5171
404;1407.9;1409.9507
405;1235.8;1233.9114
406;1677.06;1680.2045
407;1041.5;1040.853
408;1690.7;1690.9442
409;1308.03;1309.5735
410;1364.32;1365.8245
411;1373.2;1371.9893
412;1432.36;1424.4166
413;1510.05;1510.9358
414;1495.2;1498.4261
415;1206.17;1203.7938
416;1833.02;1832.2057
417;1387.0;1387.0326
418;1674.4;1674.5405
419;1667.5;1677.3279
420;1431.5;1425.9159
421;1869.96;1868.7612
422;1311.2;1311.924
423;1513.4;1516.3179
424;1371.0;1372.606
425;1651.87;1652.279
426;1289.11;1280.3938
427;1798.92;1805.3872
428;1412.45;1420.8507
429;1385.81;1382.4279
430;1272.8;1270.8419
431;1470.69;1471.8418
432;1927.88;1925.3193
433;1544.38;1545.9062
434;1350.01;1353.18
435;1596.89;1593.8682
436;1465.03;1465.8031
437;1546.3;1545.4553
438;1655.16;1652.6536
439;1380.2;1375.7544
440;1810.7;1807.9406
441;1364.5;1363.078
442;1360.0;1362.358
443;1388.1;1390.2975
444;1752.0;1756.4714
445;1796.85;1798.9214
446;1433.65;1433.1923
447;1558.8;1562.8873
448;1559.7;1558.4312
449;1421.64;1418.7344
450;1504.8;1504.8787
451;1919.0;1922.5677
452;1702.0;1701.5442
453;1698.7;1698.6853
454;1252.58;1256.0297
455;1805.6;1800.0632
456;1410.9;1412.2334
457;1617.17;1614.2789
458;1516.89;1516.0104
459;1484.53;1486.9362
460;1544.1;1544.2634
461;1320.8;1329.4912
462;1290.01;1295.0186
463;1803.9;1810.6174
464;1564.39;1563.9243
465;1275.5;1276.7815
466;1413.0;1410.0566
467;1513.97;1516.5371
468;1236.83;1232.0836
469;1184.36;1188.771
470;1573.73;1574.2833
471;1381.74;1375.0645
472;1218.25;1217.9855
473;1561.7;1563.0635
474;1613.81;1611.4406
475;1269.25;1273.8104
476;1554.58;1556.8494
477;1695.88;1695.8909
478;1455.47;1459.3694
479;1436.1;1435.2092
480;1477.0;1475.3137
481;1664.24;1662.0873
482;1899.3;1900.2367
483;1234.4;1232.4857
484;1556.18;1560.0195
485;1542.2;1540.2207
486;1494.6;1499.9083
487;1208.31;1205.9323
488;1332.35;1323.1787
489;1313.33;1315.8951
490;1493.16;1495.7137
491;1633.99;1633.006
492;1551.33;1553.7435
493;1505.13;1509.3118
494;1565.16;1567.1879
495;1567.97;1568.8676
496;1204.67;1206.1556
497;1395.2;1401.0288
498;1478.35;1475.0314
499;1255.0;1257.1581
500;1281.71;1288.6112
501;1603.7;1607.7347
502;1562.58;1562.1473
503;1334.73;1333.4684
504;1404.5;1406.5453
505;1416.91;1417.6156
506;1546.5;1547.9902
507;1424.7;1423.2972
508;1705.54;1713.9285
509;1586.28;1587.0818
510;1126.9;1122.259
511;1547.21;1546.8093
512;1840.0;1843.1393
513;2026.04;2025.8667
514;1336.67;1335.7803
515;1559.11;1560.4221
516;1325.66;1325.2512
517;1514.48;1510.2223
518;1286.9;1284.3027
519;1775.79;1788.1155
520;1233.11;1234.3779
521;1720.4;1726.4037
522;1492.46;1492.6642
523;1504.4;1504.1875
524;1896.8;1898.2875
525;1570.6;1569.5311
526;1729.68;1729.8176
527;1465.4;1464.1935
528;1176.94;1181.5469
529;1387.3;1386.6226
530;1597.7;1597.227
531;1751.9;1747.5104
532;1239.6;1240.249
533;1419.23;1419.6453
534;1443.19;1456.2797
535;1471.0;1471.9302
536;1587.43;1582.8861
537;1412.3;1410.7838
538;1653.13;1642.21
539;1267.53;1271.1554
540;1448.01;1438.9572
541;1915.83;1917.4745
542;1469.2;1464.4386
543;1587.3;1586.4525
544;1227.3;1227.1685
545;1398.9;1402.5388
546;1320.7;1320.5879
547;1633.85;1631.6095
548;1418.5;1414.7604
549;1583.63;1583.8531
550;1525.22;1520.832
551;1875.42;1876.0491
552;1496.5;1497.1307
553;1584.54;1604.7417
554;1740.2;1738.8798
555;1484.18;1484.7415
556;1579.74;1581.734
557;1268.06;1268.2185
558;1481.3;1484.7125
559;1287.27;1292.0972
560;1330.29;1322.731
561;1784.31;1781.9469
562;1430.3;1432.9498
563;1731.5;1732.2421
564;1493.55;1494.6265
565;1332.89;1327.773
566;1732.78;1736.4176
567;1545.62;1546.7518
568;1332.4;1333.2607
569;1449.7;1449.3295
570;1808.1;1812.8385
571;1784.31;1786.1134
572;1380.11;1383.9099
573;1476.1;1474.3397
574;1491.25;1486.1387
575;1242.0;1244.9901
576;1363.7;1360.4711
577;1463.69;1466.0791
578;1760.9;1755.3053
579;1507.08;1507.9744
580;1517.3;1519.7979
581;1297.43;1303.3778
582;1172.0;1171.6741
583;1500.5;1496.8842
584;1460.27;1452.7532
585;1362.8;1357.7361
586;1447.5;1443.0181
587;1365.6;1372.3481
588;1849.7;1852.0697
589;1511.2;1511.1941
590;1753.21;1756.5815
591;1561.7;1565.7511
592;1543.8;1542.6221
593;1352.9;1349.3662
594;1661.79;1664.341
595;1447.42;1444.9897
596;1598.99;1601.5479
597;1250.67;1265.1836
598;1875.0;1873.9363
599;1297.8;1298.4608
600;1483.7;1483.3806
601;1599.3;1596.9236
602;1822.55;1823.4111
603;1587.0;1587.4827
604;1527.4;1525.7871
605;1156.45;1155.2455
606;1492.6;1490.0997
607;1373.22;1370.1268
608;1419.42;1419.597
609;1466.8;1468.6343
610;1637.77;1637.6141
611;1861.68;1863.0698
612;1658.2;1649.9147
613;1443.6;1441.9829
614;1639.4;1640.1099
615;1850.3;1851.483
616;1306.21;1315.6667
617;1220.44;1215.8826
618;1526.82;1519.5509
619;1547.2;1550.9333
620;1299.89;1299.0177
621;1283.45;1289.5964
622;1827.6;1820.6516
623;1505.9;1506.578
624;1254.63;1257.6528
625;1575.6;1577.7513
626;1611.34;1611.9314
627;1626.49;1629.9622
628;1833.62;1828.5911
629;1886.01;1889.4456
630;1667.18;1669.7052
631;1842.34;1840.8975
632;1413.24;1412.361
633;1724.9;1730.0193
634;1638.55;1641.0742
635;1819.86;1820.343
636;1343.0;1343.4296
637;1809.41;1809.5173
638;1271.7;1274.9224
639;1957.4;1955.9358
640;1522.45;1521.7793
641;1995.57;1997.2876
642;1288.1;1284.3092
643;1453.0;1455.7396
644;1440.88;1440.8729
645;1404.68;1403.5795
646;1366.0;1365.7585
647;1483.7;1477.5001
648;1365.79;1365.8444
649;1455.84;1455.7644
650;1583.22;1586.4485
651;1589.9;1591.9939
652;1828.91;1830.0686
653;1463.0;1463.1489
654;1382.3;1380.2542
655;1368.98;1366.166
656;1421.0;1420.5013
657;1780.84;1787.3474
658;1640.42;1642.265
659;1104.7;1105.5437
660;1257.82;1258.8527
661;1555.0;1556.1791
662;1803.77;1797.8744
663;1238.06;1247.494
664;1431.22;1438.2517
665;1413.4;1416.4349
666;1551.51;1550.7389
667;1553.0;1552.2196
668;1419.33;1415.1373
669;1610.5;1607.633
670;1213.04;1216.1973
671;1531.0;1529.1846
672;1568.3;1568.6417
673;1388.78;1388.028
674;1749.05;1740.6965
675;1255.0;1253.3315
676;1547.5;1542.4438
677;1215.5;1214.3357
678;1245.95;1252.1271
679;1566.12;1565.0583
680;1445.6;1447.5884
681;1329.77;1329.4377
682;1590.9;1591.0823
683;1652.4;1651.6765
684;1438.0;1437.582
685;1777.91;1778.0701
686;1514.4;1512.098
687;1426.12;1426.4514
688;1278.6;1277.9348
689;1782.61;1787.3708
690;1504.33;1505.3007
691;1594.75;1595.4569
692;1763.1;1768.0188
693;1552.0;1550.663
694;1591.97;1588.297
695;1341.81;1337.2638
696;1525.72;1522.5327
697;1494.2;1491.4202
698;1672.1;1656.0052
699;1579.6;1580.8633
700;1805.71;1803.5891
701;1190.18;1209.2218
702;1465.8;1465.1647
703;1346.4;1345.6595
704;1692.44;1692.1423
705;1221.0;1221.5808
706;1504.9;1507.1136
707;1224.39;1225.4067
708;1575.07;1576.4796
709;1599.53;1607.1207
710;1790.7;1794.0226
711;1599.4;1599.457
712;1331.54;1330.7839
713;1547.6;1536.564
714;1717.34;1717.5411
715;1437.1;1437.2657
716;1749.69;1750.387
717;1959.2;1954.6246
718;1513.5;1514.6942
719;1438.39;1439.1539
720;1575.3;1574.9287
721;1630.98;1631.9591
722;1548.8;1551.2781
723;1384.0;1379.0204
724;1982.1;1981.8597
725;1341.01;1347.9576
726;1924.04;1924.0978
727;1534.39;1535.9592
728;1579.7;1577.3323
729;1508.97;1509.3134
730;1517.04;1517.3684
731;1328.3;1326.923
732;1409.8;1407.8679
733;1925.7;1926.4397
734;1464.7;1466.4341
735;1834.3;1836.9658
736;1195.6;1200.2571
737;1401.03;1393.5045
738;1478.4;1479.6886
739;1674.77;1677.7009
740;1293.2;1293.4426
741;1299.09;1298.1288
742;1239.9;1242.0814
743;1345.7;1345.4427
744;1775.1;1778.1306
745;1744.61;1742.1134
746;1586.9;1582.9161
747;1591.1;1590.6465
748;1526.8;1527.1565
749;1271.3;1272.4681
750;1268.31;1239.2526
751;1743.53;1742.6575
752;1471.0;1470.9297
753;1463.27;1464.272
754;1234.0;1236.888
755;1558.0;1557.5208
756;1618.66;1618.065
757;1631.12;1636.0935
758;1585.8;1581.9923
759;1341.1;1338.4774
760;1554.04;1555.5841
761;1181.79;1179.6025
762;1555.5;1553.9004
763;1595.1;1593.7598
764;1786.7;1786.1858
765;1709.16;1706.8569
766;1450.5;1451.7916
767;1496.64;1495.5038
768;1207.0;1206.0641
769;1559.79;1563.7137
770;1558.1;1557.7776
771;1471.16;1470.3407
772;1576.55;1571.6112
773;1446.45;1441.0815
774;1569.53;1583.3123
775;1468.58;1468.9093
776;1464.0;1464.0951
777;1410.27;1412.8529
778;1521.95;1523.6697
779;1906.97;1908.9291
780;1665.0;1666.9332
781;1172.22;1168.9366
782;1373.29;1361.7596
783;1610.5;1611.4683
784;1489.5;1483.6052
785;1526.0;1525.4839
786;1660.75;1660.1473
787;1507.92;1504.3651
788;1613.23;1611.3469
789;1408.6;1412.654
790;1691.31;1696.8689
791;1607.5;1615.5123
792;1489.2;1486.6305
793;1539.91;1538.3125
794;1579.8;1580.4148
795;1411.77;1428.2201
796;2007.06;2007.8246
797;1836.5;1842.116
798;1634.13;1637.6869
799;1526.6;1528.6327
800;1264.4;1260.8796
801;1517.31;1526.7422
802;1280.5;1277.0656
803;1375.3;1375.082
804;1632.38;1635.6284
805;1444.94;1442.2943
806;1446.7;1450.0082
807;1589.49;1590.345
808;1457.3;1458.1641
809;1471.7;1471.046
810;1569.7;1565.7108
811;1785.4;1770.8816
812;1465.05;1459.3127
813;1373.3;1374.6874
814;1412.47;1409.3123
815;1867.6;1867.4818
816;1386.0;1385.6324
817;1495.0;1499.4443
818;1742.8;1743.5554
819;1460.66;1462.0461
820;1491.64;1496.7476
821;1805.72;1814.2709
822;1305.79;1292.4972
823;1210.6;1212.0555
824;1491.1;1490.3455
825;1759.2;1758.6187
826;1457.7;1458.7557
827;1474.9;1475.519
828;1906.97;1908.9291
829;1419.38;1414.5879
830;1373.6;1367.8177
831;1568.09;1574.1531
832;1438.03;1436.4869
833;1546.2;1543.7009
834;1437.51;1438.7681
835;1424.15;1422.6884
836;1387.81;1383.4475
837;1279.73;1278.7141
838;1591.38;1588.0701
839;1439.36;1437.8849
840;1406.6;1409.8851
841;1417.9;1415.5829
842;1328.0;1328.6506
843;1348.42;1352.0358
844;1555.7;1544.8156
845;1412.4;1414.8802
846;1459.7;1464.6112
847;1810.34;1808.5249
848;1610.62;1610.8396
849;1504.6;1507.0157
850;1638.54;1637.6461
851;1295.5;1292.7947
852;1129.1;1128.1335
853;1448.6;1446.013
854;1573.72;1570.9124
855;1765.66;1766.3469
856;1573.0;1571.1394
857;1678.8;1678.7083
858;1193.89;1193.9734
859;1500.61;1501.1361
860;1524.66;1523.7025
861;1396.33;1396.0753
862;1500.4;1500.3085
863;1740.74;1738.0183
864;1344.49;1346.8954
865;1463.1;1462.9497
866;1362.4;1362.219
867;1422.1;1419.0149
868;1304.59;1309.4691
869;1748.6;1745.0873
870;1360.7;1360.6606
871;1653.13;1642.21
872;1275.8;1273.1234
873;1661.6;1663.1809
874;1553.2;1553.6433
875;1794.94;1794.8414
876;1295.8;1293.926
