;Test true y;Pred
877;1483.62;1472.3876
878;1501.96;1502.1388
879;1545.4;1545.5917
880;1430.02;1423.6359
881;1345.9;1348.5033
882;1798.54;1798.9652
883;1741.6;1746.6511
884;1613.7;1616.9368
885;1447.7;1444.1844
886;1487.3;1482.7821
887;1456.8;1457.5194
888;1264.55;1267.6279
889;1808.06;1808.3505
890;1774.6;1774.2284
891;1307.97;1309.9442
892;1766.7;1750.5079
893;1735.1;1722.9025
894;1553.16;1557.8188
895;1624.6;1623.8246
896;1495.1;1497.1357
897;1263.71;1276.0411
898;1850.42;1853.4735
899;1515.57;1516.6052
900;1369.19;1369.232
901;1487.5;1485.174
902;1793.5;1793.3131
903;1743.91;1743.6998
904;1694.48;1698.0125
905;1479.59;1480.5107
906;1525.22;1520.832
907;1718.88;1715.7318
908;1582.8;1580.8243
909;1289.0;1285.8967
910;1289.6;1289.1594
911;1856.2;1855.6499
912;1266.9;1265.534
913;1374.5;1373.5096
914;1826.0;1826.7618
915;1661.0;1657.6761
916;1262.0;1261.0988
917;1384.85;1387.7091
918;1874.1;1869.3481
919;1486.41;1486.2017
920;1486.04;1486.1462
921;1531.9;1532.9352
922;1484.7;1491.0068
923;1585.8;1583.5175
924;1662.08;1674.0603
925;1519.63;1516.1787
926;1576.67;1575.501
927;1776.4;1779.8962
928;1324.7;1317.138
929;1445.94;1446.7144
930;1718.88;1717.7717
931;1420.02;1425.1464
932;1146.5;1147.8276
933;1721.53;1721.3191
934;1406.5;1403.8016
935;1423.6;1424.7427
936;1250.4;1252.2477
937;1788.98;1787.8943
938;1324.5;1318.0831
939;1877.86;1872.3193
940;1851.06;1851.2114
941;1680.5;1672.9584
942;1217.24;1216.821
943;1546.0;1548.2314
944;1786.7;1775.1514
945;1838.02;1843.6094
946;1356.0;1361.3334
947;1215.31;1217.1682
948;1737.7;1740.1589
949;1680.42;1680.9153
950;1337.59;1338.6145
951;1432.4;1433.2236
952;1523.66;1524.0537
953;1678.29;1678.5469
954;1432.0;1434.0602
955;1341.16;1342.44
956;1470.9;1470.3816
957;1937.58;1943.0049
958;1501.25;1501.333
959;1345.71;1346.7921
960;1431.8;1432.0612
961;1456.09;1457.6638
962;1580.1;1584.4991
963;1450.5;1451.5013
964;1466.7;1466.8732
965;1456.03;1462.0468
966;1397.28;1400.1821
967;1416.43;1427.4916
968;1598.0;1590.2076
969;1778.4;1771.9614
970;1481.96;1481.252
971;1399.84;1400.5411
972;1228.0;1226.1184
973;1832.0;1835.3564
974;1392.8;1396.1211
975;1503.2;1503.062
976;1542.35;1551.1963
977;1664.6;1664.8696
978;1294.59;1294.1912
979;1368.3;1367.6353
980;1274.0;1274.9058
981;1216.44;1215.8823
982;1423.8;1426.5472
983;1533.5;1526.7422
984;1929.7;1925.2349
985;1899.2;1908.2963
986;1461.25;1458.7473
987;1165.79;1168.0074
988;1649.93;1653.5608
989;1618.7;1617.6154
990;1550.1;1552.8647
991;1514.5;1514.3544
992;1188.9;1189.9939
993;1343.94;1346.4381
994;1478.85;1480.8561
995;1523.63;1526.0743
996;1465.6;1470.0732
997;1721.53;1721.4783
998;1682.09;1681.5579
999;1652.8;1648.4043
1000;1522.91;1520.3923
1001;1393.47;1416.5754
1002;1881.8;1878.9559
1003;1611.94;1612.7552
1004;1233.4;1235.5372
1005;1523.3;1524.8147
1006;1337.0;1339.8522
1007;1463.9;1461.0227
1008;1423.69;1423.4327
1009;1524.7;1528.8375
1010;1317.5;1318.052
1011;1717.1;1715.7123
1012;1148.8;1146.1992
1013;1834.02;1831.7048
1014;1427.15;1427.256
1015;1829.8;1828.6747
1016;1561.37;1592.9275
1017;1744.61;1747.2759
1018;1574.7;1580.0533
1019;1834.4;1831.042
1020;1492.9;1494.0131
1021;1246.18;1245.5245
1022;1716.0;1721.2267
1023;1572.6;1574.9197
1024;1422.72;1416.3591
1025;1432.2;1433.443
1026;1339.05;1339.2828
1027;1536.1;1538.4563
1028;1898.07;1894.9424
1029;1776.1;1777.7113
1030;1506.1;1500.0459
1031;1543.32;1544.8561
1032;1491.0;1488.5171
1033;1663.29;1663.5718
1034;1324.83;1327.593
1035;1570.23;1567.4474
1036;1485.03;1482.7528
1037;1377.74;1381.5801
1038;1806.08;1804.8035
1039;1431.31;1429.8245
1040;1578.64;1585.6871
1041;1470.2;1464.8733
1042;1436.07;1435.6178
1043;1760.8;1760.322
1044;1383.4;1388.7092
1045;1185.6;1188.5011
1046;1562.8;1573.7574
1047;1557.8;1560.0471
1048;1481.0;1483.2666
1049;1611.0;1607.6082
1050;1581.0;1581.3695
1051;1415.9;1414.4197
1052;1816.59;1814.9497
1053;1476.09;1476.7205
1054;1592.89;1591.655
1055;1509.8;1504.0038
1056;1864.87;1863.7932
1057;1510.3;1505.6835
1058;1833.62;1829.4344
1059;1564.25;1560.857
1060;1334.99;1328.9202
1061;1500.12;1498.7607
1062;1709.85;1705.8229
1063;1700.56;1700.9922
1064;1883.25;1884.3751
1065;1327.8;1326.3463
1066;1391.84;1389.9489
1067;1309.31;1305.0981
1068;1538.0;1539.9915
1069;1567.9;1566.9784
1070;1206.68;1201.822
1071;1863.0;1858.6108
1072;1449.05;1456.5015
1073;1815.59;1811.2212
1074;1397.4;1392.7336
1075;1501.5;1500.8408
1076;1473.5;1474.5767
1077;1527.15;1531.9108
1078;1638.7;1638.5806
1079;1316.4;1311.3225
1080;1455.0;1459.1426
1081;1540.61;1538.3776
1082;1544.88;1544.0804
1083;1423.7;1418.8942
1084;1486.21;1481.2623
1085;1279.9;1278.344
1086;1337.09;1340.3492
1087;1681.2;1669.428
1088;1610.77;1609.7317
1089;1538.15;1533.0958
1090;1397.6;1396.6298
1091;1317.81;1319.7832
1092;1620.4;1618.6066
1093;1843.67;1844.5748
1094;1502.5;1495.2234
1095;1342.3;1346.0342
1096;1654.4;1648.0974
1097;1622.25;1623.6901
1098;1342.14;1337.2229
1099;1709.41;1713.3151
1100;1961.7;1962.7153
1101;1698.6;1698.539
1102;1656.8;1657.047
1103;1455.4;1451.4364
1104;1533.8;1533.2614
1105;1306.6;1307.6368
1106;1587.1;1595.5449
1107;1364.0;1365.1798
1108;1627.65;1626.1437
1109;1213.0;1207.1123
1110;1261.42;1259.7551
1111;1504.51;1504.5568
1112;1194.2;1196.6808
1113;1257.7;1250.6378
1114;1780.6;1785.9313
1115;1567.25;1566.3622
1116;1277.64;1277.878
1117;1497.93;1497.4318
1118;1401.19;1393.9524
1119;1177.44;1178.4962
1120;1470.5;1472.1511
1121;1474.4;1477.2809
1122;1217.51;1239.2526
1123;1416.6;1419.876
1124;1552.4;1554.0873
1125;1457.67;1454.7307
1126;1485.7;1487.2799
1127;1410.97;1408.9341
1128;1436.77;1436.9517
1129;1405.33;1405.1753
1130;1811.68;1812.1306
1131;1214.97;1214.0857
1132;1432.85;1429.0294
1133;1350.1;1346.9633
1134;1556.47;1545.4072
1135;1589.56;1590.0704
1136;1302.4;1304.8507
1137;1636.28;1637.3738
1138;1827.28;1826.3079
1139;1793.4;1791.0182
1140;1313.61;1311.8922
1141;1566.9;1564.0522
1142;1481.0;1477.7783
1143;1757.0;1758.6339
1144;1525.96;1527.982
1145;1457.17;1454.0367
1146;1618.2;1611.2427
1147;1508.03;1512.1974
1148;1366.82;1363.9757
1149;1182.96;1179.6036
1150;1417.06;1416.3286
1151;1655.04;1652.457
1152;1279.22;1278.2094
1153;1326.99;1329.493
1154;1253.51;1253.6271
1155;1373.9;1374.9507
1156;1538.7;1537.2162
1157;1454.73;1452.3593
1158;1256.51;1257.8867
1159;1489.75;1488.0807
1160;1554.59;1555.6316
1161;1217.7;1221.7191
1162;1636.58;1629.292
1163;1688.11;1686.8322
1164;1550.93;1547.0518
1165;1406.9;1412.0731
1166;1678.26;1732.7908
1167;1727.9;1722.0636
1168;1248.28;1252.9231
1169;1250.0;1248.3197
1170;1835.2;1841.0688
1171;1478.59;1470.4929
1172;1224.15;1196.8842
1173;1468.83;1470.393
1174;1423.1;1421.0195
1175;1387.2;1388.7931
1176;1268.78;1267.0085
1177;1595.2;1595.819
1178;1481.94;1481.4628
1179;1482.3;1482.3528
1180;1641.74;1643.7981
1181;1485.55;1485.6328
1182;1565.7;1566.6599
1183;1372.73;1368.5658
1184;1788.47;1791.4271
1185;1728.91;1732.2885
1186;1455.52;1454.6598
1187;1753.86;1752.9973
1188;1329.19;1332.3429
1189;1369.04;1372.1178
1190;1637.47;1639.0085
1191;1673.84;1675.109
1192;1372.2;1377.674
1193;1422.8;1421.5598
1194;1822.59;1821.6862
1195;1607.7;1607.3551
1196;1204.8;1205.3856
1197;1553.8;1557.1567
1198;1417.3;1418.2423
1199;1399.96;1402.1714
1200;1413.4;1413.8118
1201;1615.92;1613.0352
1202;1403.49;1398.2559
1203;1492.5;1494.2227
1204;1697.0;1698.0028
1205;1480.8;1478.8204
1206;1194.26;1195.1323
1207;1828.91;1825.2979
1208;1389.58;1393.5707
1209;1511.62;1504.3883
1210;1847.5;1847.0846
1211;1617.95;1616.0176
1212;1575.24;1581.4983
1213;1356.5;1359.75
1214;1537.85;1539.2672
1215;1568.9;1570.0914
1216;1689.6;1691.7155
1217;1404.6;1403.7793
1218;1431.49;1441.284
1219;1883.25;1883.0283
1220;1830.8;1831.3932
1221;1435.7;1432.5135
1222;1330.28;1323.9618
1223;1683.41;1682.5236
1224;1248.2;1250.1134
1225;1294.5;1292.5707
1226;1423.48;1422.0088
1227;1604.64;1602.996
1228;1248.4;1248.6216
1229;1663.6;1659.7798
1230;1385.05;1382.349
1231;1488.6;1497.0116
1232;1777.91;1778.8394
1233;1700.0;1700.4436
1234;1427.56;1427.5258
1235;1882.86;1876.5526
1236;1644.63;1646.6995
1237;1591.1;1590.3192
1238;1438.7;1435.3989
1239;1552.6;1553.6322
1240;1839.21;1839.7458
1241;1374.2;1371.5273
1242;1211.49;1224.1107
1243;1307.7;1316.6364
1244;1528.7;1513.4033
1245;1918.59;1915.8823
1246;1320.9;1318.8281
1247;1429.39;1432.1638
1248;1456.1;1463.0864
1249;1785.9;1783.8092
1250;1450.37;1449.2018
1251;1173.5;1176.5082
1252;1564.87;1566.0247
1253;1810.7;1812.881
1254;1596.68;1597.9504
1255;1300.1;1299.1641
1256;1318.4;1319.3884
1257;1992.3;1995.6926
1258;1540.0;1541.3282
1259;1496.4;1497.3348
1260;1432.47;1425.2859
1261;1882.91;1881.0391
1262;1398.12;1401.4695
1263;1856.98;1859.2814
1264;1901.98;1895.6942
1265;1356.9;1354.8789
1266;1697.51;1698.4432
1267;1321.4;1322.8833
1268;1597.28;1596.3446
1269;1822.59;1821.9058
1270;1291.51;1292.3661
1271;1575.68;1581.9558
1272;1245.61;1245.8529
1273;1289.4;1288.9863
1274;1505.1;1503.7864
1275;1595.93;1596.304
1276;1235.92;1237.334
1277;1523.2;1522.9408
1278;1574.41;1573.1389
1279;1254.5;1252.9791
1280;1383.5;1384.1477
1281;1300.0;1301.3461
1282;1400.1;1409.2473
1283;1679.16;1681.819
1284;1435.77;1433.9796
1285;1310.9;1309.0234
1286;1588.54;1588.9095
1287;1659.69;1658.6329
1288;1279.24;1274.9534
1289;1582.75;1582.3141
1290;1354.7;1348.9999
1291;1623.2;1626.8682
1292;1403.2;1406.097
1293;1793.04;1797.5254
1294;1497.9;1494.1389
1295;1288.92;1292.4635
1296;1897.89;1896.9515
1297;1555.7;1556.0092
1298;1456.5;1457.6947
1299;1793.8;1791.459
1300;1668.63;1670.2471
1301;1517.7;1519.8113
1302;1623.96;1622.4686
1303;1319.5;1320.8818
1304;1258.18;1257.6306
1305;1325.25;1329.1838
1306;1367.38;1366.6262
1307;1341.12;1340.9282
1308;1535.89;1536.7219
1309;1472.99;1475.3022
1310;1529.33;1528.2281
1311;1284.0;1283.1981
1312;1443.57;1443.4119
1313;1393.0;1394.2557
1314;1511.8;1509.2076
1315;1428.6;1429.0172
1316;1236.94;1236.8997
1317;1472.47;1472.2156
1318;1833.5;1832.3451
1319;1288.6;1287.7075
1320;1850.18;1848.4294
1321;1379.7;1380.9452
1322;1509.92;1510.9651
1323;1554.8;1552.8975
1324;1535.77;1530.9606
1325;1888.6;1884.3618
1326;1327.89;1337.9948
1327;1572.17;1573.3813
1328;1894.09;1889.8883
1329;1422.83;1419.1277
1330;1329.0;1330.6224
1331;1396.9;1400.1561
1332;1585.0;1586.2001
1333;1919.4;1913.4644
1334;1535.0;1534.8666
1335;1284.94;1285.3431
1336;1483.59;1481.4005
1337;1384.47;1385.1592
1338;1198.61;1195.0732
1339;1850.5;1823.8347
1340;1398.7;1398.905
1341;1285.02;1297.5952
1342;1408.96;1413.8047
1343;1683.84;1685.8849
1344;1172.58;1196.8842
1345;1403.6;1410.6996
1346;1228.89;1234.7467
1347;1206.95;1195.8557
1348;1728.65;1729.4977
1349;1214.21;1213.9889
1350;1408.4;1408.9701
1351;1704.4;1705.7416
1352;1641.62;1645.5455
1353;1570.2;1570.4701
1354;1312.4;1312.689
1355;1601.3;1607.1501
1356;1369.13;1368.6183
1357;1181.37;1183.2827
1358;1353.7;1351.7017
1359;1568.2;1566.7618
1360;1519.6;1518.4147
1361;1496.99;1498.0148
1362;1895.3;1900.4312
1363;1240.95;1253.0297
1364;1950.4;1951.8607
1365;1631.45;1631.4541
1366;1372.98;1372.8749
1367;1571.68;1566.0203
1368;1512.62;1517.247
1369;1168.4;1171.0107
1370;1320.5;1320.7472
1371;1228.17;1235.0344
1372;1472.0;1469.4645
1373;1402.47;1400.8038
1374;1598.1;1601.1823
1375;1681.03;1681.3535
1376;1416.8;1415.959
1377;1816.7;1815.683
1378;1289.1;1280.2837
1379;1389.4;1389.0951
1380;1303.16;1293.4647
1381;1502.75;1501.1841
1382;1315.3;1312.7296
1383;1330.8;1334.382
1384;1674.0;1672.7434
1385;1133.0;1132.1224
1386;1787.7;1772.6819
1387;1517.22;1517.3466
1388;1599.6;1600.2616
1389;1603.5;1604.5065
1390;1451.94;1454.1539
1391;1697.0;1698.0028
1392;1479.47;1481.8169
1393;1538.9;1537.757
1394;1533.1;1533.546
1395;1261.0;1254.0332
1396;1583.99;1584.6925
1397;1499.4;1500.6655
1398;1728.2;1732.8674
1399;1691.33;1684.6033
1400;1471.8;1469.3981
1401;1481.66;1483.5632
1402;1459.05;1459.4459
1403;1265.99;1268.21
1404;1455.12;1457.5024
1405;1753.86;1753.746
1406;1416.15;1420.027
1407;1825.8;1830.7085
1408;1579.68;1579.3287
1409;1483.26;1488.1313
1410;1531.26;1524.7493
1411;1768.47;1766.7754
1412;1445.94;1443.8286
1413;1658.67;1657.3849
1414;1631.7;1627.2631
1415;1335.1;1346.9437
1416;1593.02;1595.9589
1417;1628.9;1627.3422
1418;1408.0;1408.5087
1419;1259.9;1261.8683
1420;1412.66;1408.9407
1421;1599.3;1598.2053
1422;1477.72;1478.9396
1423;1724.36;1725.2942
1424;1489.1;1484.6725
1425;1524.0;1520.1226
1426;1398.2;1396.1947
1427;1611.9;1614.343
1428;1494.29;1493.5956
1429;1412.6;1414.505
1430;1770.92;1771.1052
1431;1357.52;1359.8612
1432;1462.6;1460.0631
1433;1329.68;1329.4727
1434;1965.2;1967.0311
1435;1810.78;1815.2087
1436;1571.41;1570.7684
1437;1173.83;1172.7592
1438;1591.93;1595.983
1439;1264.7;1252.5898
1440;1647.5;1655.5952
1441;1446.8;1448.8871
1442;1620.3;1625.3342
1443;1458.12;1460.1166
1444;1302.79;1302.2015
1445;1649.5;1649.0375
1446;1130.7;1130.754
1447;1833.02;1831.9745
1448;1704.9;1710.3416
1449;1600.57;1598.5107
1450;1999.89;1996.3809
1451;1524.9;1522.949
1452;1832.5;1827.536
1453;1871.28;1868.1129
1454;1803.43;1800.3528
1455;1304.0;1299.3499
1456;1384.9;1385.4391
1457;1429.3;1426.2518
1458;1215.6;1219.5891
1459;1613.77;1616.8351
1460;1800.04;1799.6625
1461;1605.1;1600.9116
1462;1360.08;1360.1217
1463;1818.89;1819.51
1464;1519.1;1517.9099
1465;1305.0;1303.2142
1466;1571.65;1571.5256
1467;1429.1;1427.0829
1468;1472.45;1470.9487
1469;1407.57;1405.682
1470;1560.0;1561.1697
1471;1397.29;1400.7247
1472;1517.58;1515.9196
1473;1346.7;1347.0243
1474;1772.79;1770.6929
1475;1603.32;1603.6531
1476;1439.9;1445.7294
1477;1562.3;1564.0327
1478;1435.8;1434.0276
1479;1815.53;1810.8735
1480;1765.38;1764.069
1481;1225.1;1225.2411
1482;1375.47;1374.9005
1483;1352.9;1352.3187
1484;1422.1;1429.3148
1485;1585.1;1582.782
1486;1704.91;1708.9636
1487;1646.01;1644.7554
1488;1560.4;1556.7416
1489;1392.67;1400.1923
1490;1238.6;1235.6814
1491;1378.6;1375.3207
1492;1610.2;1610.5598
1493;1800.04;1799.8506
1494;1649.7;1649.029
1495;1319.89;1317.926
1496;1449.3;1446.3914
1497;1506.4;1505.6539
1498;1640.47;1637.571
1499;1270.7;1270.1266
1500;1558.0;1557.53
1501;1544.88;1544.0804
1502;1201.76;1202.3317
1503;1297.7;1297.3315
1504;1776.4;1777.1136
1505;1401.6;1401.2682
1506;1679.35;1682.3556
1507;1202.54;1205.0507
1508;1461.8;1460.1039
1509;1311.6;1310.6929
1510;1545.2;1530.4844
1511;1656.0;1643.7208
1512;1517.83;1527.1509
1513;1643.12;1643.521
1514;1214.32;1213.11
1515;1850.01;1858.3676
1516;1345.3;1340.984
1517;1196.3;1198.9036
1518;1175.9;1174.7
1519;1416.6;1416.5209
1520;1331.71;1329.7793
1521;1297.8;1295.5485
1522;1445.52;1451.0492
1523;1363.0;1369.1519
1524;1662.35;1663.2748
1525;1235.3;1227.6809
1526;1257.14;1258.9409
1527;1187.7;1189.6935
1528;1787.5;1791.9908
1529;1539.35;1532.2361
1530;1522.2;1522.1599
1531;1328.0;1328.0076
1532;1480.06;1475.7461
1533;1449.17;1444.8359
1534;1501.79;1503.155
1535;1822.55;1823.4111
1536;1501.9;1500.8915
1537;1404.93;1411.664
1538;1491.9;1497.4796
1539;1346.0;1346.2913
1540;1425.6;1422.7673
1541;1302.51;1317.0139
1542;1207.77;1220.7144
1543;1225.22;1222.7407
1544;1446.5;1449.3654
1545;1334.7;1335.3057
1546;1405.41;1408.5679
1547;1652.34;1655.4353
1548;1479.2;1478.4545
1549;1237.74;1237.4177
1550;1257.8;1258.3486
1551;1572.2;1569.7782
1552;1804.06;1804.2275
1553;1417.12;1417.9536
1554;1280.66;1277.7341
1555;1389.68;1394.7303
1556;1379.98;1385.0552
1557;1770.25;1767.8417
1558;1670.68;1676.7767
1559;1280.0;1276.903
1560;1875.42;1876.3572
1561;1362.5;1360.9636
1562;1494.11;1491.8004
1563;1624.17;1619.0891
1564;1293.24;1293.0704
1565;1519.3;1518.936
1566;1434.0;1432.6448
1567;1551.86;1553.8444
1568;1814.73;1812.6771
1569;1448.9;1446.2948
1570;1848.43;1842.898
1571;1901.84;1899.1737
1572;1174.9;1180.3804
1573;1405.1;1403.8048
1574;1316.21;1302.8489
1575;1935.94;1932.7727
1576;1469.0;1468.4093
1577;1308.87;1310.6781
1578;1429.9;1433.8297
1579;1632.9;1632.5698
1580;1864.54;1864.1138
1581;1297.4;1297.1362
1582;1714.9;1714.179
1583;1935.9;1933.4227
1584;1540.0;1542.5193
1585;1465.99;1464.7136
1586;1437.66;1437.082
1587;1839.21;1837.0847
1588;1612.0;1610.8231
1589;1497.2;1496.7244
1590;1554.7;1552.7631
1591;1337.2;1342.0576
1592;1615.98;1611.6229
1593;1464.8;1455.3849
1594;1533.43;1532.3165
1595;1458.0;1461.5624
1596;1728.62;1726.4175
1597;1861.14;1861.6324
1598;1874.85;1873.3657
1599;1634.6;1630.335
1600;1412.7;1410.9456
1601;1444.5;1444.2931
1602;1457.81;1453.8549
1603;1583.99;1584.6925
1604;1725.76;1726.3517
1605;1499.7;1496.8981
1606;1548.5;1546.3745
1607;1302.17;1300.2831
1608;1586.15;1586.3551
1609;1163.5;1164.7168
1610;1869.96;1868.7612
1611;1679.43;1679.143
1612;1453.26;1450.3033
1613;1235.42;1235.7914
1614;1334.5;1337.9125
1615;1627.8;1614.1755
1616;1251.33;1255.8826
1617;1460.3;1462.2277
1618;1269.7;1267.0919
1619;1622.1;1630.7457
1620;1825.64;1825.602
1621;1886.79;1887.7006
1622;1571.5;1572.3783
1623;1628.45;1623.0367
1624;1480.35;1479.378
1625;1457.0;1458.7655
1626;1301.88;1301.9652
1627;1410.95;1398.8668
1628;1850.8;1850.49
1629;1735.6;1757.0865
1630;1463.0;1461.0529
1631;1530.89;1527.907
1632;1490.55;1506.4803
1633;1639.0;1631.7214
1634;1693.74;1690.2659
1635;1220.6;1219.6952
1636;1830.13;1831.4674
1637;1475.78;1474.661
1638;1380.9;1384.7188
1639;1334.88;1339.0364
1640;1560.6;1548.7245
1641;1454.05;1453.9288
1642;1532.62;1532.8112
1643;1525.8;1526.8663
1644;1642.7;1641.7329
1645;1488.37;1490.5918
1646;1590.39;1591.3113
1647;1223.76;1225.9785
1648;1550.5;1553.1761
1649;1549.0;1548.4104
1650;1503.36;1507.9619
1651;1675.1;1679.2725
1652;1305.5;1303.042
1653;1630.0;1629.3553
1654;1422.24;1422.6606
1655;1288.9;1288.4133
1656;1818.89;1815.0481
1657;1234.77;1231.1973
1658;1599.72;1598.8184
1659;1542.6;1544.4619
1660;1467.7;1465.1047
1661;1469.0;1468.3595
1662;1748.29;1749.4568
1663;1940.2;1937.3856
1664;1503.33;1504.0886
1665;1981.13;1986.7402
1666;1611.34;1608.4846
1667;1445.96;1443.5408
1668;1714.66;1721.0006
1669;1508.43;1503.7491
1670;1586.42;1587.6398
1671;1368.0;1367.427
1672;1581.7;1581.9835
1673;1439.0;1435.5013
1674;1311.03;1318.3616
1675;1406.7;1408.6266
1676;1525.45;1526.496
1677;1627.34;1628.9742
1678;1811.68;1811.3613
1679;1238.0;1239.647
1680;1290.2;1289.4935
1681;1843.67;1847.3574
1682;1446.35;1449.0107
1683;1529.1;1530.1438
1684;1436.81;1433.5168
1685;1505.03;1501.2892
1686;1599.53;1607.1207
1687;1460.2;1458.4106
1688;1583.0;1580.2384
1689;1441.22;1442.3661
1690;1517.0;1518.5629
1691;2018.47;2017.7695
1692;1533.0;1529.8367
1693;1504.67;1507.0609
1694;1460.3;1457.6825
1695;1451.54;1455.1365
1696;1938.5;1936.4556
1697;1575.52;1581.516
1698;1360.75;1345.935
1699;1430.96;1438.2609
1700;1616.1;1616.8612
1701;1290.02;1295.3728
1702;1472.95;1477.4714
1703;1898.07;1896.6448
1704;1729.02;1727.9502
1705;1391.6;1392.1975
1706;1254.7;1252.2081
1707;1856.8;1864.2448
1708;1612.54;1609.6902
1709;1770.25;1772.0612
1710;1509.5;1507.2997
1711;1278.04;1278.5234
1712;1711.08;1709.128
1713;1533.4;1547.6093
1714;1377.3;1376.9133
1715;1360.43;1360.4534
1716;1246.87;1249.7499
1717;1557.03;1557.4343
1718;1349.37;1349.9857
